
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Roswell", "Roswell", "Roswell", 11, 1, 0, 1, NULL, "34.02332", "-84.360022"),
("Sandy Springs", "Sandy Springs", "Sandy Springs", 11, 1, 0, 1, NULL, "33.9242688", "-84.3785379"),
("Johns Creek", "Johns Creek", "Johns Creek", 11, 1, 0, 1, NULL, "34.0181557", "-84.190196"),
("Athens-Clarke County Unified Government", "Athens-Clarke County Unified Government", "Athens-Clarke County Unified Government", 11, 1, 0, 1, NULL, "33.9597677", "-83.376398"),
("Anderson", "Anderson", "Anderson", 41, 1, 0, 1, NULL, "34.5068601", "-82.6506264"),
("Greenwood", "Greenwood", "Greenwood", 41, 1, 0, 1, NULL, "34.1954001", "-82.1617883"),
("Mauldin", "Mauldin", "Mauldin", 41, 1, 0, 1, NULL, "34.77873", "-82.310119"),
("Simpsonville", "Simpsonville", "Simpsonville", 41, 1, 0, 1, NULL, "34.7370639", "-82.2542834"),
("Greenville", "Greenville", "Greenville", 41, 1, 0, 1, NULL, "34.851354", "-82.3984882"),
("Spartanburg", "Spartanburg", "Spartanburg", 41, 1, 0, 1, NULL, "34.9498007", "-81.9320157"),
("Greer", "Greer", "Greer", 41, 1, 0, 1, NULL, "34.9381361", "-82.2272119"),
("Oak Ridge", "Oak Ridge", "Oak Ridge", 43, 1, 0, 1, NULL, "36.0103562", "-84.2696449"),
("Morristown", "Morristown", "Morristown", 43, 1, 0, 1, NULL, "36.2139814", "-83.2948923"),
("Saluda", "Saluda", "Saluda", 34, 1, 0, 1, NULL, "35.2382805", "-82.345656859521"),
("Asheville", "Asheville", "Asheville", 34, 1, 0, 1, NULL, "35.595076", "-82.5528478"),
("Knoxville", "Knoxville", "Knoxville", 43, 1, 0, 1, NULL, "35.9603948", "-83.9210261"),
("Tusculum", "Tusculum", "Tusculum", 43, 1, 0, 1, NULL, "36.176627", "-82.746269969124"),
("Kingsport", "Kingsport", "Kingsport", 43, 1, 0, 1, NULL, "36.550238", "-82.5594293"),
("Bluff City", "Bluff City", "Bluff City", 43, 1, 0, 1, NULL, "36.4515955", "-82.28349655625"),
("Boone", "Boone", "Boone", 34, 1, 0, 1, NULL, "36.2165362", "-81.6746158"),
("Bristol", "Bristol", "Bristol", 43, 1, 0, 1, NULL, "36.5945034", "-82.1885212"),
("Johnson City", "Johnson City", "Johnson City", 43, 1, 0, 1, NULL, "36.3134398", "-82.3534728"),
("Columbia", "Columbia", "Columbia", 41, 1, 0, 1, NULL, "34.0007493", "-81.0343313"),
("Camden", "Camden", "Camden", 41, 1, 0, 1, NULL, "34.2464886", "-80.6070391"),
("Rock Hill", "Rock Hill", "Rock Hill", 41, 1, 0, 1, NULL, "34.9248667", "-81.0250784"),
("Sumter", "Sumter", "Sumter", 41, 1, 0, 1, NULL, "33.9204354", "-80.3414693"),
("Monroe", "Monroe", "Monroe", 34, 1, 0, 1, NULL, "34.9854275", "-80.5495112"),
("Florence", "Florence", "Florence", 41, 1, 0, 1, NULL, "34.1984435", "-79.7671658"),
("Conway", "Conway", "Conway", 41, 1, 0, 1, NULL, "33.8360035", "-79.0478143"),
("Fayetteville", "Fayetteville", "Fayetteville", 34, 1, 0, 1, NULL, "35.0525759", "-78.878292"),
("Gastonia", "Gastonia", "Gastonia", 34, 1, 0, 1, NULL, "35.2622654", "-81.1838186"),
("Hickory", "Hickory", "Hickory", 34, 1, 0, 1, NULL, "35.7333312", "-81.3442915"),
("Charlotte", "Charlotte", "Charlotte", 34, 1, 0, 1, NULL, "35.2272086", "-80.8430827"),
("Statesville", "Statesville", "Statesville", 34, 1, 0, 1, NULL, "35.7826363", "-80.8872959"),
("Concord", "Concord", "Concord", 34, 1, 0, 1, NULL, "35.4094178", "-80.5800049"),
("Locust", "Locust", "Locust", 34, 1, 0, 1, NULL, "35.27267145", "-80.435571365585"),
("Salisbury", "Salisbury", "Salisbury", 34, 1, 0, 1, NULL, "35.6709727", "-80.4742261"),
("Lenoir", "Lenoir", "Lenoir", 34, 1, 0, 1, NULL, "35.9140196", "-81.5389849"),
("King", "King", "King", 34, 1, 0, 1, NULL, "36.275246", "-80.365686132729"),
("Winston-Salem", "Winston-Salem", "Winston-Salem", 34, 1, 0, 1, NULL, "36.0998131", "-80.2440518"),
("Cary", "Cary", "Cary", 34, 1, 0, 1, NULL, "35.7882893", "-78.7812081"),
("High Point", "High Point", "High Point", 34, 1, 0, 1, NULL, "35.9556924", "-80.0053176"),
("Burlington", "Burlington", "Burlington", 34, 1, 0, 1, NULL, "36.0956918", "-79.4377991"),
("Greensboro", "Greensboro", "Greensboro", 34, 1, 0, 1, NULL, "36.0726355", "-79.7919754"),
("Harrogate", "Harrogate", "Harrogate", 43, 1, 0, 1, NULL, "36.5703375", "-83.651424885135"),
("Evarts", "Evarts", "Evarts", 18, 1, 0, 1, NULL, "36.865498", "-83.198680546798"),
("Durham", "Durham", "Durham", 34, 1, 0, 1, NULL, "35.996653", "-78.9018053"),
("Richmond", "Richmond", "Richmond", 18, 1, 0, 1, NULL, "37.7478572", "-84.2946539"),
("Cedarville", "Cedarville", "Cedarville", 18, 1, 0, 1, NULL, "37.31432505", "-82.358392858223"),
("Germantown", "Germantown", "Germantown", 18, 1, 0, 1, NULL, "38.655627", "-83.964174690316"),
("Concord", "Concord", "Concord", 18, 1, 0, 1, NULL, "38.6875027", "-83.491469047046"),
("Chillicothe", "Chillicothe", "Chillicothe", 36, 1, 0, 1, NULL, "39.3331197", "-82.9824019"),
("Ashland", "Ashland", "Ashland", 18, 1, 0, 1, NULL, "38.4784144", "-82.6379387"),
("Huntington", "Huntington", "Huntington", 49, 1, 0, 1, NULL, "38.4192496", "-82.445154"),
("Charleston", "Charleston", "Charleston", 49, 1, 0, 1, NULL, "38.3505995", "-81.6332812"),
("Blacksburg", "Blacksburg", "Blacksburg", 47, 1, 0, 1, NULL, "37.2296566", "-80.4136767"),
("Beckley", "Beckley", "Beckley", 49, 1, 0, 1, NULL, "37.7781702", "-81.1881557"),
("Danville", "Danville", "Danville", 47, 1, 0, 1, NULL, "36.5859718", "-79.3950228"),
("Roanoke", "Roanoke", "Roanoke", 47, 1, 0, 1, NULL, "37.270973", "-79.9414313"),
("Lynchburg", "Lynchburg", "Lynchburg", 47, 1, 0, 1, NULL, "37.4137536", "-79.1422464"),
("Smithers", "Smithers", "Smithers", 49, 1, 0, 1, NULL, "38.1730745", "-81.303503162027"),
("Parkersburg", "Parkersburg", "Parkersburg", 49, 1, 0, 1, NULL, "39.2667309", "-81.5620755"),
("Clarksburg", "Clarksburg", "Clarksburg", 49, 1, 0, 1, NULL, "39.2806451", "-80.3445341"),
("Staunton", "Staunton", "Staunton", 47, 1, 0, 1, NULL, "38.1495947", "-79.072557"),
("Harrisonburg", "Harrisonburg", "Harrisonburg", 47, 1, 0, 1, NULL, "38.4493315", "-78.8688833"),
("Elkins", "Elkins", "Elkins", 49, 1, 0, 1, NULL, "38.925927", "-79.8466552"),
("Leland Grove", "Leland Grove", "Leland Grove", 14, 1, 0, 1, NULL, "39.7790889", "-89.682247874922"),
("Springfield", "Springfield", "Springfield", 14, 1, 0, 1, NULL, "39.7990175", "-89.6439575"),
("Decatur", "Decatur", "Decatur", 14, 1, 0, 1, NULL, "39.8454163", "-88.9524151"),
("Peoria", "Peoria", "Peoria", 14, 1, 0, 1, NULL, "40.6938609", "-89.5891008"),
("Bloomington", "Bloomington", "Bloomington", 14, 1, 0, 1, NULL, "40.4797828", "-88.9939147"),
("Terre Haute", "Terre Haute", "Terre Haute", 15, 1, 0, 1, NULL, "39.4667025", "-87.4139119"),
("Champaign", "Champaign", "Champaign", 14, 1, 0, 1, NULL, "40.1164841", "-88.2430932"),
("Urbana", "Urbana", "Urbana", 14, 1, 0, 1, NULL, "40.1117174", "-88.207301"),
("Aurora", "Aurora", "Aurora", 14, 1, 0, 1, NULL, "41.7571701", "-88.3147539"),
("Joliet", "Joliet", "Joliet", 14, 1, 0, 1, NULL, "41.5263603", "-88.0840212"),
("Naperville", "Naperville", "Naperville", 14, 1, 0, 1, NULL, "41.7728699", "-88.1479278"),
("Elgin", "Elgin", "Elgin", 14, 1, 0, 1, NULL, "42.03726", "-88.2810994"),
("Countryside", "Countryside", "Countryside", 14, 1, 0, 1, NULL, "41.7771605", "-87.872974798069"),
("Chicago", "Chicago", "Chicago", 14, 1, 0, 1, NULL, "41.8755616", "-87.6244212"),
("Gary", "Gary", "Gary", 15, 1, 0, 1, NULL, "41.6020962", "-87.3370647"),
("Southport", "Southport", "Southport", 15, 1, 0, 1, NULL, "39.659058", "-86.115697358402"),
("Fishers", "Fishers", "Fishers", 15, 1, 0, 1, NULL, "39.9555928", "-86.0138729"),
("Lafayette", "Lafayette", "Lafayette", 15, 1, 0, 1, NULL, "40.4167022", "-86.8752869"),
("Dunkirk", "Dunkirk", "Dunkirk", 15, 1, 0, 1, NULL, "40.372743", "-85.204417644364"),
("Muncie", "Muncie", "Muncie", 15, 1, 0, 1, NULL, "40.1936892", "-85.3865271"),
("New Buffalo", "New Buffalo", "New Buffalo", 23, 1, 0, 1, NULL, "41.7952562", "-86.7444526"),
("South Bend", "South Bend", "South Bend", 15, 1, 0, 1, NULL, "41.6833813", "-86.2500066"),
("Elkhart", "Elkhart", "Elkhart", 15, 1, 0, 1, NULL, "41.6819935", "-85.9766671"),
("Fort Wayne", "Fort Wayne", "Fort Wayne", 15, 1, 0, 1, NULL, "41.0799898", "-85.1386015"),
("Coldwater", "Coldwater", "Coldwater", 23, 1, 0, 1, NULL, "41.9403263", "-85.0005215"),
("Riley Township", "Riley Township", "Riley Township", 14, 1, 0, 1, NULL, "42.1990537", "-88.617281325589"),
("Rockford", "Rockford", "Rockford", 14, 1, 0, 1, NULL, "42.2713945", "-89.093966"),
("Kenosha", "Kenosha", "Kenosha", 50, 1, 0, 1, NULL, "42.5846773", "-87.8212263"),
("Waukegan", "Waukegan", "Waukegan", 14, 1, 0, 1, NULL, "42.3636331", "-87.8447938"),
("Racine", "Racine", "Racine", 50, 1, 0, 1, NULL, "42.7260523", "-87.7825242"),
("Waukesha", "Waukesha", "Waukesha", 50, 1, 0, 1, NULL, "43.0116784", "-88.2314813"),
("Wausau", "Wausau", "Wausau", 50, 1, 0, 1, NULL, "44.9596017", "-89.6298239"),
("Stevens Point", "Stevens Point", "Stevens Point", 50, 1, 0, 1, NULL, "44.5229223", "-89.574111"),
("Appleton", "Appleton", "Appleton", 50, 1, 0, 1, NULL, "44.2613967", "-88.4069744"),
("Sheboygan", "Sheboygan", "Sheboygan", 50, 1, 0, 1, NULL, "43.7508284", "-87.71453"),
("Green Bay", "Green Bay", "Green Bay", 50, 1, 0, 1, NULL, "44.5126379", "-88.0125794"),
("Kalamazoo", "Kalamazoo", "Kalamazoo", 23, 1, 0, 1, NULL, "42.291707", "-85.5872286"),
("Battle Creek", "Battle Creek", "Battle Creek", 23, 1, 0, 1, NULL, "42.3192548", "-85.1824269"),
("Lansing", "Lansing", "Lansing", 23, 1, 0, 1, NULL, "42.7337712", "-84.5553805"),
("East Lansing", "East Lansing", "East Lansing", 23, 1, 0, 1, NULL, "42.7320307", "-84.4721678"),
("Wyoming", "Wyoming", "Wyoming", 23, 1, 0, 1, NULL, "42.9132581", "-85.7057035"),
("Grand Rapids", "Grand Rapids", "Grand Rapids", 23, 1, 0, 1, NULL, "42.9632425", "-85.6678639"),
("Traverse City", "Traverse City", "Traverse City", 23, 1, 0, 1, NULL, "44.7606441", "-85.6165301"),
("Dayton", "Dayton", "Dayton", 36, 1, 0, 1, NULL, "39.7589478", "-84.1916069"),
("Huber Heights", "Huber Heights", "Huber Heights", 36, 1, 0, 1, NULL, "39.85902405", "-84.111419516049"),
("Union", "Union", "Union", 36, 1, 0, 1, NULL, "39.9122954", "-84.304021535296"),
("Springfield", "Springfield", "Springfield", 36, 1, 0, 1, NULL, "39.9234046", "-83.810138"),
("Columbus", "Columbus", "Columbus", 36, 1, 0, 1, NULL, "39.9622601", "-83.0007065"),
("Delaware", "Delaware", "Delaware", 36, 1, 0, 1, NULL, "40.2986724", "-83.067965"),
("Gahanna", "Gahanna", "Gahanna", 36, 1, 0, 1, NULL, "40.0195625", "-82.8791363"),
("Newark", "Newark", "Newark", 36, 1, 0, 1, NULL, "40.0581205", "-82.4012643"),
("Mansfield", "Mansfield", "Mansfield", 36, 1, 0, 1, NULL, "40.75839", "-82.5154471"),
("Findlay", "Findlay", "Findlay", 36, 1, 0, 1, NULL, "41.0413873", "-83.6503982"),
("Toledo", "Toledo", "Toledo", 36, 1, 0, 1, NULL, "41.6529143", "-83.5378173"),
("Sandusky", "Sandusky", "Sandusky", 36, 1, 0, 1, NULL, "41.4561002", "-82.7115813"),
("Cleveland", "Cleveland", "Cleveland", 36, 1, 0, 1, NULL, "41.4996574", "-81.6936772"),
("Glen Dale", "Glen Dale", "Glen Dale", 49, 1, 0, 1, NULL, "39.9464705", "-80.755758713387"),
("Wheeling", "Wheeling", "Wheeling", 49, 1, 0, 1, NULL, "40.0639616", "-80.7209149"),
("Weirton", "Weirton", "Weirton", 49, 1, 0, 1, NULL, "40.4189566", "-80.5895167"),
("Morgantown", "Morgantown", "Morgantown", 49, 1, 0, 1, NULL, "39.6296809", "-79.9559437"),
("Monongahela", "Monongahela", "Monongahela", 39, 1, 0, 1, NULL, "40.1962835", "-79.922307133495"),
("Pittsburgh", "Pittsburgh", "Pittsburgh", 39, 1, 0, 1, NULL, "40.4416941", "-79.9900861"),
("Akron", "Akron", "Akron", 36, 1, 0, 1, NULL, "41.083064", "-81.518485"),
("Canton", "Canton", "Canton", 36, 1, 0, 1, NULL, "40.7985464", "-81.3749508"),
("Youngstown", "Youngstown", "Youngstown", 36, 1, 0, 1, NULL, "41.1035786", "-80.6520161"),
("Niles", "Niles", "Niles", 36, 1, 0, 1, NULL, "41.1828212", "-80.7651702"),
("Warren", "Warren", "Warren", 36, 1, 0, 1, NULL, "41.2367955", "-80.8190423"),
("Mentor-on-the-Lake", "Mentor-on-the-Lake", "Mentor-on-the-Lake", 36, 1, 0, 1, NULL, "41.7163785", "-81.362990037927"),
("Ashtabula", "Ashtabula", "Ashtabula", 36, 1, 0, 1, NULL, "41.865054", "-80.789809"),
("Erie", "Erie", "Erie", 39, 1, 0, 1, NULL, "42.1294712", "-80.0852695"),
("Meadville", "Meadville", "Meadville", 39, 1, 0, 1, NULL, "41.641445", "-80.151449"),
("Jamestown", "Jamestown", "Jamestown", 33, 1, 0, 1, NULL, "42.0965167", "-79.2380322"),
("Ann Arbor", "Ann Arbor", "Ann Arbor", 23, 1, 0, 1, NULL, "42.2681569", "-83.7312291"),
("Ypsilanti", "Ypsilanti", "Ypsilanti", 23, 1, 0, 1, NULL, "42.2410562", "-83.613055"),
("Novi", "Novi", "Novi", 23, 1, 0, 1, NULL, "42.48059", "-83.4754913"),
("Dearborn", "Dearborn", "Dearborn", 23, 1, 0, 1, NULL, "42.3222599", "-83.1763145"),
("Detroit", "Detroit", "Detroit", 23, 1, 0, 1, NULL, "42.3315509", "-83.0466403"),
("Clawson", "Clawson", "Clawson", 23, 1, 0, 1, NULL, "42.5333682", "-83.1463166"),
("Royal Oak", "Royal Oak", "Royal Oak", 23, 1, 0, 1, NULL, "42.4894801", "-83.1446485"),
("Ferndale", "Ferndale", "Ferndale", 23, 1, 0, 1, NULL, "42.4605917", "-83.1346478"),
("Warren", "Warren", "Warren", 23, 1, 0, 1, NULL, "42.4932575", "-83.0062746"),
("Orchard Lake Village", "Orchard Lake Village", "Orchard Lake Village", 23, 1, 0, 1, NULL, "42.58914", "-83.373450930088"),
("Sylvan Lake", "Sylvan Lake", "Sylvan Lake", 23, 1, 0, 1, NULL, "42.6114217", "-83.3285467"),
("Lake Angelus", "Lake Angelus", "Lake Angelus", 23, 1, 0, 1, NULL, "42.6925025", "-83.321251238529"),
("Troy", "Troy", "Troy", 23, 1, 0, 1, NULL, "42.6055893", "-83.1499304"),
("Pontiac", "Pontiac", "Pontiac", 23, 1, 0, 1, NULL, "42.6389216", "-83.2910468"),
("Rochester Hills", "Rochester Hills", "Rochester Hills", 23, 1, 0, 1, NULL, "42.6583661", "-83.1499322"),
("Sterling Heights", "Sterling Heights", "Sterling Heights", 23, 1, 0, 1, NULL, "42.5803122", "-83.0302033"),
("City of Saginaw", "City of Saginaw", "City of Saginaw", 23, 1, 0, 1, NULL, "43.4200387", "-83.9490365"),
("Port Huron", "Port Huron", "Port Huron", 23, 1, 0, 1, NULL, "42.9760854", "-82.4333742"),
("City of Dunkirk", "City of Dunkirk", "City of Dunkirk", 33, 1, 0, 1, NULL, "42.479502", "-79.333932"),
("Buffalo", "Buffalo", "Buffalo", 33, 1, 0, 1, NULL, "42.8867166", "-78.8783922"),
("City of North Tonawanda", "City of North Tonawanda", "City of North Tonawanda", 33, 1, 0, 1, NULL, "43.0407742", "-78.8660527"),
("City of Tonawanda", "City of Tonawanda", "City of Tonawanda", 33, 1, 0, 1, NULL, "43.020679", "-78.878383"),
("City of Niagara Falls", "City of Niagara Falls", "City of Niagara Falls", 33, 1, 0, 1, NULL, "43.08436", "-79.0614686"),
("Wilmington", "Wilmington", "Wilmington", 34, 1, 0, 1, NULL, "34.2257282", "-77.9447107"),
("Surf City", "Surf City", "Surf City", 34, 1, 0, 1, NULL, "34.46505775", "-77.574123152902"),
("Jacksonville", "Jacksonville", "Jacksonville", 34, 1, 0, 1, NULL, "34.7494749", "-77.4208221"),
("New Bern", "New Bern", "New Bern", 34, 1, 0, 1, NULL, "35.1084931", "-77.0441143"),
("Goldsboro", "Goldsboro", "Goldsboro", 34, 1, 0, 1, NULL, "35.3848841", "-77.9927651"),
("Kinston", "Kinston", "Kinston", 34, 1, 0, 1, NULL, "35.2626635", "-77.5816353"),
("Wilson", "Wilson", "Wilson", 34, 1, 0, 1, NULL, "35.7212689", "-77.9155395"),
("Raleigh", "Raleigh", "Raleigh", 34, 1, 0, 1, NULL, "35.7803977", "-78.6390989"),
("Greenville", "Greenville", "Greenville", 34, 1, 0, 1, NULL, "35.613224", "-77.3724593"),
("Henderson", "Henderson", "Henderson", 34, 1, 0, 1, NULL, "36.3295905", "-78.3991638"),
("Wake Forest", "Wake Forest", "Wake Forest", 34, 1, 0, 1, NULL, "35.9803138", "-78.5103731"),
("Rocky Mount", "Rocky Mount", "Rocky Mount", 34, 1, 0, 1, NULL, "35.9423833", "-77.7956949"),
("Roanoke Rapids", "Roanoke Rapids", "Roanoke Rapids", 34, 1, 0, 1, NULL, "36.4558016", "-77.6573514"),
("Washington", "Washington", "Washington", 34, 1, 0, 1, NULL, "35.5493702", "-77.0535574"),
("Elizabeth City", "Elizabeth City", "Elizabeth City", 34, 1, 0, 1, NULL, "36.2956836", "-76.2247697"),
("Richmond", "Richmond", "Richmond", 47, 1, 0, 1, NULL, "37.5385087", "-77.43428"),
("Suffolk", "Suffolk", "Suffolk", 47, 1, 0, 1, NULL, "36.7282096", "-76.5835703"),
("Chesapeake", "Chesapeake", "Chesapeake", 47, 1, 0, 1, NULL, "36.7183708", "-76.2466798"),
("Virginia Beach", "Virginia Beach", "Virginia Beach", 47, 1, 0, 1, NULL, "36.8529841", "-75.9774183"),
("Norfolk", "Norfolk", "Norfolk", 47, 1, 0, 1, NULL, "36.8448348", "-76.2863999"),
("Hampton", "Hampton", "Hampton", 47, 1, 0, 1, NULL, "37.0300969", "-76.3452057"),
("Williamsburg", "Williamsburg", "Williamsburg", 47, 1, 0, 1, NULL, "37.2708788", "-76.7074042"),
("Hopewell", "Hopewell", "Hopewell", 47, 1, 0, 1, NULL, "37.3043154", "-77.2872001"),
("Charlottesville", "Charlottesville", "Charlottesville", 47, 1, 0, 1, NULL, "38.029306", "-78.4766781"),
("Fredericksburg", "Fredericksburg", "Fredericksburg", 47, 1, 0, 1, NULL, "38.3031837", "-77.4605399"),
("Culpeper", "Culpeper", "Culpeper", 47, 1, 0, 1, NULL, "38.4733823", "-77.9961275"),
("Winchester", "Winchester", "Winchester", 47, 1, 0, 1, NULL, "39.1852184", "-78.1652404"),
("Manassas", "Manassas", "Manassas", 47, 1, 0, 1, NULL, "38.7509488", "-77.4752667"),
("Leesburg", "Leesburg", "Leesburg", 47, 1, 0, 1, NULL, "39.1154506", "-77.5645607"),
("Fairfax", "Fairfax", "Fairfax", 47, 1, 0, 1, NULL, "38.8462236", "-77.3063733"),
("Alexandria", "Alexandria", "Alexandria", 47, 1, 0, 1, NULL, "38.8051095", "-77.0470229"),
("Washington", "Washington", "Washington", 9, 1, 0, 1, NULL, "38.8950368", "-77.0365427"),
("Silver Spring", "Silver Spring", "Silver Spring", 21, 1, 0, 1, NULL, "38.9997621", "-77.024037098298"),
("Bowie", "Bowie", "Bowie", 21, 1, 0, 1, NULL, "38.9424464", "-76.7301718"),
("Laurel", "Laurel", "Laurel", 21, 1, 0, 1, NULL, "39.0984317", "-76.8485094"),
("Rockville", "Rockville", "Rockville", 21, 1, 0, 1, NULL, "39.0817985", "-77.1516844"),
("Salisbury", "Salisbury", "Salisbury", 21, 1, 0, 1, NULL, "38.366027", "-75.6009964"),
("Martinsburg", "Martinsburg", "Martinsburg", 49, 1, 0, 1, NULL, "39.4562528", "-77.9639604"),
("Frederick", "Frederick", "Frederick", 21, 1, 0, 1, NULL, "39.415779", "-77.4127562"),
("Hagerstown", "Hagerstown", "Hagerstown", 21, 1, 0, 1, NULL, "39.6430455", "-77.7191081"),
("Altoona", "Altoona", "Altoona", 39, 1, 0, 1, NULL, "40.518681", "-78.394736"),
("York", "York", "York", 39, 1, 0, 1, NULL, "39.9624624", "-76.727707"),
("Lancaster", "Lancaster", "Lancaster", 39, 1, 0, 1, NULL, "40.03813", "-76.3056686"),
("Harrisburg", "Harrisburg", "Harrisburg", 39, 1, 0, 1, NULL, "40.2663107", "-76.8861122"),
("Lebanon", "Lebanon", "Lebanon", 39, 1, 0, 1, NULL, "40.3429683", "-76.4233816"),
("Renningers", "Renningers", "Renningers", 39, 1, 0, 1, NULL, "40.6494165", "-76.147161541141"),
("Tuscarora", "Tuscarora", "Tuscarora", 39, 1, 0, 1, NULL, "40.7625695", "-76.060422380956"),
("State College", "State College", "State College", 39, 1, 0, 1, NULL, "40.7944504", "-77.8616386"),
("City of Olean", "City of Olean", "City of Olean", 33, 1, 0, 1, NULL, "42.0775022", "-78.4298248"),
("Williamsport", "Williamsport", "Williamsport", 39, 1, 0, 1, NULL, "41.2493292", "-77.0027671"),
("Grier City-Park Crest", "Grier City-Park Crest", "Grier City-Park Crest", 39, 1, 0, 1, NULL, "40.821558", "-76.063050004645"),
("Hazleton", "Hazleton", "Hazleton", 39, 1, 0, 1, NULL, "40.9646867", "-75.9852789"),
("Village of Horseheads", "Village of Horseheads", "Village of Horseheads", 33, 1, 0, 1, NULL, "42.1669832", "-76.8202973"),
("Camden", "Camden", "Camden", 31, 1, 0, 1, NULL, "39.9448402", "-75.1198911"),
("Philadelphia", "Philadelphia", "Philadelphia", 39, 1, 0, 1, NULL, "39.9527237", "-75.1635262"),
("Reading", "Reading", "Reading", 39, 1, 0, 1, NULL, "40.335345", "-75.9279495"),
("Bethlehem", "Bethlehem", "Bethlehem", 39, 1, 0, 1, NULL, "40.6178915", "-75.3786521"),
("Allentown", "Allentown", "Allentown", 39, 1, 0, 1, NULL, "40.6022059", "-75.4712794"),
("Easton", "Easton", "Easton", 39, 1, 0, 1, NULL, "40.6916081", "-75.2099866"),
("Lambertville", "Lambertville", "Lambertville", 31, 1, 0, 1, NULL, "40.3684163", "-74.945547"),
("Trenton", "Trenton", "Trenton", 31, 1, 0, 1, NULL, "40.2205944", "-74.7597219") ; 

INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES
("Atlantic City", "Atlantic City", "Atlantic City", 31, 1, 0, 1, NULL, "39.3642852", "-74.4229351"),
("Long Branch", "Long Branch", "Long Branch", 31, 1, 0, 1, NULL, "40.3042778", "-73.9923596"),
("New Brunswick", "New Brunswick", "New Brunswick", 31, 1, 0, 1, NULL, "40.4862174", "-74.4518173"),
("Elizabeth", "Elizabeth", "Elizabeth", 31, 1, 0, 1, NULL, "40.6639916", "-74.2107006"),
("Newark", "Newark", "Newark", 31, 1, 0, 1, NULL, "40.735657", "-74.1723667"),
("Jersey City", "Jersey City", "Jersey City", 31, 1, 0, 1, NULL, "40.7215682", "-74.047455"),
("City of New York", "City of New York", "New York", 33, 1, 0, 1, NULL, "40.7127281", "-74.0060152"),
("Village of Hempstead", "Village of Hempstead", "Village of Hempstead", 33, 1, 0, 1, NULL, "40.7092836", "-73.6230362"),
("Wilkes-Barre", "Wilkes-Barre", "Wilkes-Barre", 39, 1, 0, 1, NULL, "41.2464824", "-75.8817316"),
("Scranton", "Scranton", "Scranton", 39, 1, 0, 1, NULL, "41.4086874", "-75.6621294"),
("Cresco", "Cresco", "Cresco", 39, 1, 0, 1, NULL, "41.1565162", "-75.278232261819"),
("Arlington Heights", "Arlington Heights", "Arlington Heights", 39, 1, 0, 1, NULL, "41.0064572", "-75.212776836118"),
("City of Binghamton", "City of Binghamton", "City of Binghamton", 33, 1, 0, 1, NULL, "42.098698", "-75.9125187"),
("Paterson", "Paterson", "Paterson", 31, 1, 0, 1, NULL, "40.9167654", "-74.171811"),
("City of Yonkers", "City of Yonkers", "City of Yonkers", 33, 1, 0, 1, NULL, "40.9312099", "-73.8987469"),
("City of Mount Vernon", "City of Mount Vernon", "City of Mount Vernon", 33, 1, 0, 1, NULL, "40.9125085", "-73.8386504"),
("City of New Rochelle", "City of New Rochelle", "City of New Rochelle", 33, 1, 0, 1, NULL, "40.9115386", "-73.7826363"),
("City of White Plains", "City of White Plains", "City of White Plains", 33, 1, 0, 1, NULL, "41.0339862", "-73.7629097"),
("Stamford", "Stamford", "Stamford", 7, 1, 0, 1, NULL, "41.0534302", "-73.5387341"),
("Norwalk", "Norwalk", "Norwalk", 7, 1, 0, 1, NULL, "41.1175966", "-73.4078968"),
("Fairfield", "Fairfield", "Fairfield", 7, 1, 0, 1, NULL, "41.1394041", "-73.256158951343"),
("Bridgeport", "Bridgeport", "Bridgeport", 7, 1, 0, 1, NULL, "41.1670412", "-73.2048348"),
("Danbury", "Danbury", "Danbury", 7, 1, 0, 1, NULL, "41.394817", "-73.4540111"),
("Torrington", "Torrington", "Torrington", 7, 1, 0, 1, NULL, "41.8006523", "-73.1212214"),
("City of Lockport", "City of Lockport", "City of Lockport", 33, 1, 0, 1, NULL, "43.1687104", "-78.696567"),
("City of Batavia", "City of Batavia", "City of Batavia", 33, 1, 0, 1, NULL, "42.9980144", "-78.1875515"),
("City of Rochester", "City of Rochester", "City of Rochester", 33, 1, 0, 1, NULL, "43.157285", "-77.615214"),
("Town of Canandaigua", "Town of Canandaigua", "Town of Canandaigua", 33, 1, 0, 1, NULL, "42.850682", "-77.319145424883"),
("City of Canandaigua", "City of Canandaigua", "City of Canandaigua", 33, 1, 0, 1, NULL, "42.8858579", "-77.2799761"),
("City of Ithaca", "City of Ithaca", "City of Ithaca", 33, 1, 0, 1, NULL, "42.4396039", "-76.4968019"),
("City of Syracuse", "City of Syracuse", "City of Syracuse", 33, 1, 0, 1, NULL, "43.0481221", "-76.1474244"),
("Town of Clay", "Town of Clay", "Town of Clay", 33, 1, 0, 1, NULL, "43.186621", "-76.2065431"),
("City of Utica", "City of Utica", "City of Utica", 33, 1, 0, 1, NULL, "43.1009031", "-75.2326641"),
("City of Schenectady", "City of Schenectady", "City of Schenectady", 33, 1, 0, 1, NULL, "42.8142432", "-73.9395687"),
