
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("临城县", "临城县", "Lincheng", NULL, 103, 0, 1, NULL, "37.442735", "114.4962683"),
("高邑县", "高邑县", "Gaoyi", NULL, 103, 0, 1, NULL, "37.6057906", "114.6030319"),
("赞皇县", "赞皇县", "Zanhuang", NULL, 103, 0, 1, NULL, "37.659722", "114.383333"),
("元氏县", "元氏县", "Yuanshi", NULL, 103, 0, 1, NULL, "37.7605206", "114.5215285"),
("隆尧县", "隆尧县", "Longyao", NULL, 103, 0, 1, NULL, "37.3527745", "114.7739376"),
("柏乡县", "柏乡县", "Baixiang", NULL, 103, 0, 1, NULL, "37.4915024", "114.6894394"),
("新河县", "新河县", "Xinhe", NULL, 103, 0, 1, NULL, "37.5253984", "115.2365812"),
("赵县", "赵县", "Zhaoxian", NULL, 103, 0, 1, NULL, "37.7491376", "114.7699619"),
("宁晋县", "宁晋县", "Ningjin", NULL, 103, 0, 1, NULL, "37.6180744", "114.9145405"),
("栾城区", "栾城区", "Luancheng", NULL, 103, 0, 1, NULL, "37.8834011", "114.6519245"),
("辛集市", "辛集市", "Xinji", NULL, 103, 0, 1, NULL, "37.9425431", "115.2126339"),
("阳曲县", "阳曲县", "Yangqu", NULL, 103, 0, 1, NULL, "38.0581557", "112.6696116"),
("忻府区", "忻府区", "Xinfu", NULL, 103, 0, 1, NULL, "38.4032946", "112.7413556"),
("定襄县", "定襄县", "Dingxiang", NULL, 103, 0, 1, NULL, "38.4723163", "112.9535269"),
("盂县", "盂县", "Yu", NULL, 103, 0, 1, NULL, "38.084889", "113.4072987"),
("原平市", "原平市", "Yuanping", NULL, 103, 0, 1, NULL, "38.7308094", "112.6994958"),
("代县", "代县", "Dai", NULL, 103, 0, 1, NULL, "39.0699812", "112.9462883"),
("五台县", "五台县", "Wutai", NULL, 103, 0, 1, NULL, "38.7349397", "113.2576165"),
("繁峙县", "繁峙县", "Fanshi", NULL, 103, 0, 1, NULL, "39.1897094", "113.2662346"),
("井陉矿区", "井陉矿区", "Jingxing Mining", NULL, 103, 0, 1, NULL, "38.0709306", "114.0504217"),
("井陉县", "井陉县", "Jingxing", NULL, 103, 0, 1, NULL, "38.0327329", "114.1354742"),
("石家庄市", "石家庄市", "Shijiazhuang", NULL, 103, 0, 1, NULL, "38.0429742", "114.5088385"),
("桥西区", "桥西区", "Qiaoxi", NULL, 103, 0, 1, NULL, "38.0241565", "114.4633692"),
("长安区", "长安区", "Chang'an", NULL, 103, 0, 1, NULL, "38.0356538", "114.5317834"),
("正定县", "正定县", "Zhengding", NULL, 103, 0, 1, NULL, "38.1439748", "114.5632635"),
("灵寿县", "灵寿县", "Lingshou", NULL, 103, 0, 1, NULL, "38.307222", "114.368056"),
("行唐县", "行唐县", "Xingtang", NULL, 103, 0, 1, NULL, "38.4391085", "114.5476223"),
("藁城区", "藁城区", "Gaocheng", NULL, 103, 0, 1, NULL, "38.0235712", "114.8406059"),
("晋州市", "晋州市", "Jinzhou", NULL, 103, 0, 1, NULL, "38.0328936", "115.0341055"),
("无极县", "无极县", "Wuji", NULL, 103, 0, 1, NULL, "38.1739821", "114.9657501"),
("深泽县", "深泽县", "Shenze", NULL, 103, 0, 1, NULL, "38.1858629", "115.1940189"),
("新乐市", "新乐市", "Xinle", NULL, 103, 0, 1, NULL, "38.3449262", "114.6791124"),
("曲阳县", "曲阳县", "Quyang", NULL, 103, 0, 1, NULL, "38.6218749", "114.7254469"),
("定州市", "定州市", "Dingzhou", NULL, 103, 0, 1, NULL, "38.5112175", "114.9970044"),
("阜平县", "阜平县", "Fuping", NULL, 103, 0, 1, NULL, "38.848448", "114.1905938"),
("唐县", "唐县", "Tang", NULL, 103, 0, 1, NULL, "38.7447452", "114.9730506"),
("顺平县", "顺平县", "Shunping", NULL, 103, 0, 1, NULL, "38.8364179", "115.1275719"),
("望都县", "望都县", "Wangdu", NULL, 103, 0, 1, NULL, "38.7057028", "115.1445063"),
("涞源县", "涞源县", "Laiyuan", NULL, 103, 0, 1, NULL, "39.3580862", "114.687235"),
("临西县", "临西县", "Linxi", NULL, 103, 0, 1, NULL, "36.8618258", "115.4904177"),
("临清市", "临清市", "Linqing", NULL, 103, 0, 1, NULL, "36.8459198", "115.7118439"),
("清河县", "清河县", "Qinghe", NULL, 103, 0, 1, NULL, "37.0492468", "115.6623966"),
("夏津县", "夏津县", "Xiajin", NULL, 103, 0, 1, NULL, "36.9478323", "115.9957995"),
("茌平区", "茌平区", "Chiping", NULL, 103, 0, 1, NULL, "36.5865512", "116.2406737"),
("高唐县", "高唐县", "Gaotang", NULL, 103, 0, 1, NULL, "36.856717", "116.2221056"),
("武城县", "武城县", "Wucheng", NULL, 103, 0, 1, NULL, "37.2076575", "116.0820353"),
("南宫市", "南宫市", "Nangong", NULL, 103, 0, 1, NULL, "37.3560772", "115.3920309"),
("冀州区", "冀州区", "Jizhou", NULL, 103, 0, 1, NULL, "37.543722", "115.5795593"),
("枣强县", "枣强县", "Zaoqiang", NULL, 103, 0, 1, NULL, "37.5061874", "115.7204781"),
("衡水市", "衡水市", "Hengshui", NULL, 103, 0, 1, NULL, "37.7364305", "115.6677229"),
("桃城区", "桃城区", "Taocheng", NULL, 103, 0, 1, NULL, "37.7333899", "115.6711004"),
("武邑县", "武邑县", "Wuyi", NULL, 103, 0, 1, NULL, "37.8001681", "115.8794436"),
("德州市", "德州市", "Dezhou", NULL, 103, 0, 1, NULL, "37.4363849", "116.3535001"),
("陵城区", "陵城区", "Lingcheng", NULL, 103, 0, 1, NULL, "37.3358724", "116.5706208"),
("景县", "景县", "Jingxian", NULL, 103, 0, 1, NULL, "37.690556", "116.260833"),
("吴桥县", "吴桥县", "Wuqiao", NULL, 103, 0, 1, NULL, "37.6259062", "116.3863759"),
("东光县", "东光县", "Dongguang", NULL, 103, 0, 1, NULL, "37.8823846", "116.5427315"),
("天桥区", "天桥区", "Tianqiao", NULL, 103, 0, 1, NULL, "36.6777745", "116.9813635"),
("历下区", "历下区", "Lixia", NULL, 103, 0, 1, NULL, "36.6663163", "117.0702181"),
("齐河县", "齐河县", "Qihe", NULL, 103, 0, 1, NULL, "36.799444", "116.743889"),
("济南市", "济南市", "Jinan", NULL, 103, 0, 1, NULL, "36.6507007", "117.1140042"),
("高新区", "高新区", "Gaoxin", NULL, 103, 0, 1, NULL, "36.6817046", "117.1203437"),
("济阳区", "济阳区", "Jiyang", NULL, 103, 0, 1, NULL, "36.9779626", "117.1672097"),
("章丘区", "章丘区", "Zhangqiu", NULL, 103, 0, 1, NULL, "36.6811534", "117.5201284"),
("邹平市", "邹平市", "Zouping", NULL, 103, 0, 1, NULL, "36.8629315", "117.736995"),
("淄川区", "淄川区", "Zichuan", NULL, 103, 0, 1, NULL, "36.6438283", "117.961169"),
("周村区", "周村区", "Zhoucun", NULL, 103, 0, 1, NULL, "36.8015883", "117.864074"),
("淄博市", "淄博市", "Zibo", NULL, 103, 0, 1, NULL, "36.819626", "117.980675"),
("张店区", "张店区", "Zhāngdiàn District", NULL, 103, 0, 1, NULL, "36.806232", "118.0118881"),
("桓台县", "桓台县", "Huantai", NULL, 103, 0, 1, NULL, "36.9590987", "118.0926284"),
("博兴县", "博兴县", "Boxing", NULL, 103, 0, 1, NULL, "37.1535401", "118.1046769"),
("高青县", "高青县", "Gaoqing", NULL, 103, 0, 1, NULL, "37.1707264", "117.8204107"),
("商河县", "商河县", "Shanghe", NULL, 103, 0, 1, NULL, "37.3096329", "117.1515267"),
("乐陵市", "乐陵市", "Laoling", NULL, 103, 0, 1, NULL, "37.7289733", "117.2135729"),
("庆云县", "庆云县", "Qingyun", NULL, 103, 0, 1, NULL, "37.7734342", "117.3777228"),
("滨城区", "滨城区", "Bincheng", NULL, 103, 0, 1, NULL, "37.4311343", "118.0136196"),
("无棣县", "无棣县", "Wudi", NULL, 103, 0, 1, NULL, "37.7699483", "117.6199106"),
("沾化区", "沾化区", "Zhanhuaqu", NULL, 103, 0, 1, NULL, "37.6985497", "118.0927749"),
("深州市", "深州市", "Shengzhou City", NULL, 103, 0, 1, NULL, "37.9995085", "115.5555234"),
("安平县", "安平县", "Anping", NULL, 103, 0, 1, NULL, "38.2294881", "115.5137046"),
("武强县", "武强县", "Wuqiang", NULL, 103, 0, 1, NULL, "38.0372836", "115.9684694"),
("饶阳县", "饶阳县", "Raoyang", NULL, 103, 0, 1, NULL, "38.2331677", "115.720573"),
("安国市", "安国市", "Anguo", NULL, 103, 0, 1, NULL, "38.4277476", "115.3303798"),
("博野县", "博野县", "Boye", NULL, 103, 0, 1, NULL, "38.4575837", "115.4603956"),
("肃宁县", "肃宁县", "Suning", NULL, 103, 0, 1, NULL, "38.4264187", "115.8265322"),
("献县", "献县", "Xian", NULL, 103, 0, 1, NULL, "38.1904931", "116.1191021"),
("南皮县", "南皮县", "Nanpi", NULL, 103, 0, 1, NULL, "38.0397796", "116.7036635"),
("泊头市", "泊头市", "Botou", NULL, 103, 0, 1, NULL, "38.0764217", "116.5696393"),
("河间市", "河间市", "Hejian", NULL, 103, 0, 1, NULL, "38.4425293", "116.0901457"),
("满城区", "满城区", "Mancheng", NULL, 103, 0, 1, NULL, "38.9523591", "115.3175649"),
("保定市", "保定市", "Baoding", NULL, 103, 0, 1, NULL, "38.8579735", "115.490696"),
("徐水区", "徐水区", "Xushui", NULL, 103, 0, 1, NULL, "39.016667", "115.65"),
("高阳县", "高阳县", "Gaoyang", NULL, 103, 0, 1, NULL, "38.6906807", "115.7719484"),
("安新县", "安新县", "Anxin", NULL, 103, 0, 1, NULL, "38.9286268", "115.9309289"),
("容城县", "容城县", "Rongcheng", NULL, 103, 0, 1, NULL, "39.0451873", "115.8572763"),
("雄安新区", "雄安新区", "Xiong'an New Area", NULL, 103, 0, 1, NULL, "39.0480479", "115.9075331"),
("定兴县", "定兴县", "Dingxing", NULL, 103, 0, 1, NULL, "39.2652271", "115.7974802"),
("高碑店市", "高碑店市", "Gaobeidian", NULL, 103, 0, 1, NULL, "39.3261628", "115.8661576"),
("任丘市", "任丘市", "Renqiu", NULL, 103, 0, 1, NULL, "38.7063767", "116.1062203"),
("雄县", "雄县", "Xiongxian", NULL, 103, 0, 1, NULL, "38.9845054", "116.0988254"),
("大城县", "大城县", "Dacheng", NULL, 103, 0, 1, NULL, "38.6994744", "116.6371407"),
("文安县", "文安县", "Wen'an", NULL, 103, 0, 1, NULL, "38.8654817", "116.4567788"),
("霸州市", "霸州市", "Bazhou", NULL, 103, 0, 1, NULL, "39.1120884", "116.3922323"),
("永清县", "永清县", "Yongqing", NULL, 103, 0, 1, NULL, "39.3208213", "116.4901636"),
("沧州市", "沧州市", "Cangzhou", NULL, 103, 0, 1, NULL, "38.3042796", "116.8511597"),
("运河区", "运河区", "Yunhe", NULL, 103, 0, 1, NULL, "38.311667", "116.85"),
("沧县", "沧县", "Cang", NULL, 103, 0, 1, NULL, "38.2049506", "117.0272184"),
("孟村县", "孟村县", "Mengcun", NULL, 103, 0, 1, NULL, "38.052498", "117.0981778"),
("青县", "青县", "Qing", NULL, 103, 0, 1, NULL, "38.5742905", "116.8121731"),
("黄骅市", "黄骅市", "Huanghua", NULL, 103, 0, 1, NULL, "38.366667", "117.333333"),
("海兴县", "海兴县", "Haixing", NULL, 103, 0, 1, NULL, "38.1406662", "117.4908501"),
("静海区", "静海区", "Jinghai", NULL, 103, 0, 1, NULL, "38.9374497", "116.9436873"),
("津南区", "津南区", "Jinnan", NULL, 103, 0, 1, NULL, "38.9899774", "117.3802441"),
("西青区", "西青区", "Xiqing", NULL, 103, 0, 1, NULL, "39.1403187", "117.0029867"),
("河西区", "河西区", "Hexi", NULL, 103, 0, 1, NULL, "39.1076863", "117.2179406"),
("天津市", "天津市", "Tianjin", NULL, 103, 0, 1, NULL, "39.084802", "117.1959904"),
("南开区", "南开区", "Nankai", NULL, 103, 0, 1, NULL, "39.1370055", "117.1439502"),
("红桥区", "红桥区", "Hongqiao", NULL, 103, 0, 1, NULL, "39.1663089", "117.1450225"),
("河北区", "河北区", "Hebei", NULL, 103, 0, 1, NULL, "39.1468568", "117.1904076"),
("河东区", "河东区", "Hedong", NULL, 103, 0, 1, NULL, "39.1272111", "117.2456639"),
("东丽区", "东丽区", "Dongli District", NULL, 103, 0, 1, NULL, "39.0856963", "117.3075578"),
("北辰区", "北辰区", "Beichen", NULL, 103, 0, 1, NULL, "39.2242752", "117.1321099"),
("滨海新区", "滨海新区", "Binhai New Area", NULL, 103, 0, 1, NULL, "39.0015772", "117.7116387"),
("宁河区", "宁河区", "Ninghe", NULL, 103, 0, 1, NULL, "39.3288681", "117.8205892"),
("宿城区", "宿城区", "Sucheng District", NULL, 103, 0, 1, NULL, "33.9657303", "118.2371881"),
("宿迁市", "宿迁市", "Suqian", NULL, 103, 0, 1, NULL, "33.9644701", "118.2696994"),
("宿豫区", "宿豫区", "Suyu District", NULL, 103, 0, 1, NULL, "33.9485603", "118.3257956"),
("沭阳县", "沭阳县", "Shuyang", NULL, 103, 0, 1, NULL, "34.1297677", "118.7600886"),
("涟水县", "涟水县", "Lianshui County", NULL, 103, 0, 1, NULL, "33.7834689", "119.2552118"),
("灌南县", "灌南县", "Guannan", NULL, 103, 0, 1, NULL, "34.0886865", "119.3098281"),
("灌云县", "灌云县", "Guanyun", NULL, 103, 0, 1, NULL, "34.297019", "119.247985"),
("郯城县", "郯城县", "Tancheng", NULL, 103, 0, 1, NULL, "34.6117371", "118.3612047"),
("东海县", "东海县", "Donghai", NULL, 103, 0, 1, NULL, "34.5226778", "118.7611785"),
("罗庄区", "罗庄区", "Luozhuang", NULL, 103, 0, 1, NULL, "34.9976234", "118.279238"),
("临沭县", "临沭县", "Linshu", NULL, 103, 0, 1, NULL, "34.9202826", "118.6441033"),
("海州区", "海州区", "Haizhou District", NULL, 103, 0, 1, NULL, "34.5733505", "119.1577061"),
("连云区", "连云区", "Lianyun District", NULL, 103, 0, 1, NULL, "34.7608292", "119.3333649"),
("连云港市", "连云港市", "Lianyungang", NULL, 103, 0, 1, NULL, "34.5933134", "119.2171662"),
("赣榆区", "赣榆区", "Ganyu", NULL, 103, 0, 1, NULL, "34.8424744", "119.1676605"),
("滨海县", "滨海县", "Binhai", NULL, 103, 0, 1, NULL, "33.9933605", "119.8146913"),
("响水县", "响水县", "Xiangshui", NULL, 103, 0, 1, NULL, "34.2011121", "119.5722532"),
("射阳县", "射阳县", "Sheyang", NULL, 103, 0, 1, NULL, "33.7679606", "120.3219301"),
("沂南县", "沂南县", "Yinan", NULL, 103, 0, 1, NULL, "35.5500144", "118.4591472"),
("莒县", "莒县", "Juxian", NULL, 103, 0, 1, NULL, "35.5867424", "118.8269753"),
("莒南县", "莒南县", "Junan", NULL, 103, 0, 1, NULL, "35.1760539", "118.8315575"),
("日照市", "日照市", "Rizhao", NULL, 103, 0, 1, NULL, "35.4178833", "119.5213994"),
("东港区", "东港区", "Donggang", NULL, 103, 0, 1, NULL, "35.4265777", "119.4565498"),
("五莲县", "五莲县", "Wulian", NULL, 103, 0, 1, NULL, "35.7575847", "119.2024296"),
("沂源县", "沂源县", "Yiyuan", NULL, 103, 0, 1, NULL, "36.1819283", "118.1586017"),
("临朐县", "临朐县", "Linqu", NULL, 103, 0, 1, NULL, "36.5156772", "118.5384882"),
("诸城市", "诸城市", "Zucheng", NULL, 103, 0, 1, NULL, "35.9957253", "119.4041185"),
("安丘市", "安丘市", "Anqiu", NULL, 103, 0, 1, NULL, "36.4794705", "119.2129818"),
("黄岛区", "黄岛区", "Huangdao District", NULL, 103, 0, 1, NULL, "35.9589567", "120.1930928"),
("高密市", "高密市", "Gaomi", NULL, 103, 0, 1, NULL, "36.3654065", "119.8005385"),
("胶州市", "胶州市", "Jiaozhou", NULL, 103, 0, 1, NULL, "36.2640866", "120.0284928"),
("青岛市", "青岛市", "Qingdao", NULL, 103, 0, 1, NULL, "36.0638034", "120.3781372"),
("市南区", "市南区", "Shinan", NULL, 103, 0, 1, NULL, "36.0762975", "120.4056927"),
("市北区", "市北区", "Shibei", NULL, 103, 0, 1, NULL, "36.0873961", "120.3717038"),
("崂山区", "崂山区", "Laoshan", NULL, 103, 0, 1, NULL, "36.1059695", "120.4645782"),
("李沧区", "李沧区", "Licang", NULL, 103, 0, 1, NULL, "36.1453955", "120.4270377"),
("城阳区", "城阳区", "Chengyang", NULL, 103, 0, 1, NULL, "36.3042163", "120.3913784"),
("即墨区", "即墨区", "Jimo", NULL, 103, 0, 1, NULL, "36.4083982", "120.5348775"),
("青州市", "青州市", "Qingzhou", NULL, 103, 0, 1, NULL, "36.6843271", "118.4738118"),
("临淄区", "临淄区", "Linzi", NULL, 103, 0, 1, NULL, "36.8264113", "118.303246"),
("寿光市", "寿光市", "Shouguang", NULL, 103, 0, 1, NULL, "36.8762356", "118.7322549"),
("广饶县", "广饶县", "Guangrao", NULL, 103, 0, 1, NULL, "37.0486917", "118.4129962"),
("坊子区", "坊子区", "Fangzi", NULL, 103, 0, 1, NULL, "36.6542543", "119.1605221"),
("奎文区", "奎文区", "Kuiwen", NULL, 103, 0, 1, NULL, "36.7066306", "119.1268375"),
("潍坊市", "潍坊市", "Weifang", NULL, 103, 0, 1, NULL, "36.7071591", "119.1557441"),
("潍坊高新区", "潍坊高新区", "Weifang High-tech Industrial Development Zone", NULL, 103, 0, 1, NULL, "36.7118525", "119.2100015"),
("寒亭区", "寒亭区", "Hanting", NULL, 103, 0, 1, NULL, "36.7553782", "119.2054018"),
("昌邑市", "昌邑市", "Changyi", NULL, 103, 0, 1, NULL, "36.8394346", "119.4013261"),
("利津县", "利津县", "Lijin", NULL, 103, 0, 1, NULL, "37.4964272", "118.2420463"),
("东营市", "东营市", "Dongying", NULL, 103, 0, 1, NULL, "37.4334738", "118.6689349"),
("垦利区", "垦利区", "Kenli", NULL, 103, 0, 1, NULL, "37.5714983", "118.5696505"),
("平度市", "平度市", "Pingdu", NULL, 103, 0, 1, NULL, "36.7842974", "119.9493639"),
("莱州市", "莱州市", "Laizhou", NULL, 103, 0, 1, NULL, "37.1773133", "119.9370943"),
("莱西市", "莱西市", "Laixi", NULL, 103, 0, 1, NULL, "36.8618279", "120.5158492"),
("莱阳市", "莱阳市", "Laiyang", NULL, 103, 0, 1, NULL, "36.9786591", "120.7068644"),
("招远市", "招远市", "Zhaoyuan", NULL, 103, 0, 1, NULL, "37.3538319", "120.4281727"),
("栖霞市", "栖霞市", "Qixia", NULL, 103, 0, 1, NULL, "37.3352456", "120.8447987"),
("龙口市", "龙口市", "Longkou", NULL, 103, 0, 1, NULL, "37.6443474", "120.4708629"),
("蓬莱区", "蓬莱区", "Penglai District", NULL, 103, 0, 1, NULL, "37.7949103", "120.824268"),
("曹妃甸区", "曹妃甸区", "Caofeidian", NULL, 103, 0, 1, NULL, "39.2724995", "118.4540546"),
("海阳市", "海阳市", "Haiyang", NULL, 103, 0, 1, NULL, "36.6884947", "121.168464"),
("乳山市", "乳山市", "Rushan", NULL, 103, 0, 1, NULL, "36.9136248", "121.525514"),
("文登区", "文登区", "Wendeng", NULL, 103, 0, 1, NULL, "37.1960899", "122.0479985"),
("牟平区", "牟平区", "Mouping", NULL, 103, 0, 1, NULL, "37.3870896", "121.5956195"),
("烟台市", "烟台市", "Yantai", NULL, 103, 0, 1, NULL, "37.461928", "121.4425255"),
("莱山区", "莱山区", "Laishan", NULL, 103, 0, 1, NULL, "37.5102686", "121.4399498"),
("芝罘区", "芝罘区", "Zhifu", NULL, 103, 0, 1, NULL, "37.5404322", "121.3950498"),
("威海市", "威海市", "Weihai", NULL, 103, 0, 1, NULL, "37.5120997", "122.1152599"),
("环翠区", "环翠区", "Huáncuì District", NULL, 103, 0, 1, NULL, "37.5006278", "122.118165"),
("旅顺口区", "旅顺口区", "Lüshunkou", NULL, 103, 0, 1, NULL, "38.8509468", "121.2568005"),
("沙河口区", "沙河口区", "Shahekou", NULL, 103, 0, 1, NULL, "38.9038586", "121.5915295"),
("西岗区", "西岗区", "Xigang", NULL, 103, 0, 1, NULL, "38.9154559", "121.6065983"),
("甘井子区", "甘井子区", "Ganjingzi", NULL, 103, 0, 1, NULL, "38.9503317", "121.5242382"),
("大连市", "大连市", "Dalian", NULL, 103, 0, 1, NULL, "38.9181714", "121.6282945"),
("长海县", "长海县", "Changhai", NULL, 103, 0, 1, NULL, "39.27269", "122.57601"),
("山阴县", "山阴县", "Shanyin", NULL, 103, 0, 1, NULL, "39.5258762", "112.8097934"),
("应县", "应县", "Yingxian", NULL, 103, 0, 1, NULL, "39.5570557", "113.1808215"),
("左云县", "左云县", "Zuoyun", NULL, 103, 0, 1, NULL, "40.0134172", "112.6977532"),
("怀仁市", "怀仁市", "Huairen", NULL, 103, 0, 1, NULL, "39.821755", "113.0981686"),
("浑源县", "浑源县", "Hunyuan", NULL, 103, 0, 1, NULL, "39.693262", "113.6878685"),
("云州区", "云州区", "Yunzhou", NULL, 103, 0, 1, NULL, "40.0370637", "113.6071208"),
("新荣区", "新荣区", "Xinrong", NULL, 103, 0, 1, NULL, "40.2573309", "113.1342238"),
("丰镇市", "丰镇市", "Fengzhen", NULL, 103, 0, 1, NULL, "40.4354018", "113.1044713"),
("阳高县", "阳高县", "Yanggao", NULL, 103, 0, 1, NULL, "40.3636292", "113.7434064"),
("灵丘县", "灵丘县", "Lingqiu", NULL, 103, 0, 1, NULL, "39.4396386", "114.2243336"),
("广灵县", "广灵县", "Guangling", NULL, 103, 0, 1, NULL, "39.7636405", "114.2730401"),
("蔚县", "蔚县", "Yuxian", NULL, 103, 0, 1, NULL, "39.8352102", "114.5699856"),
("阳原县", "阳原县", "Yangyuan", NULL, 103, 0, 1, NULL, "40.1024742", "114.1437511"),
("天镇县", "天镇县", "Tianzhen", NULL, 103, 0, 1, NULL, "40.4159198", "114.0767583"),
("涿鹿县", "涿鹿县", "Zhuolu", NULL, 103, 0, 1, NULL, "40.3811576", "115.1905052"),
("万全区", "万全区", "Wanquan", NULL, 103, 0, 1, NULL, "40.7659818", "114.7315976"),
("下花园区", "下花园区", "Xiahuayuan", NULL, 103, 0, 1, NULL, "40.5002257", "115.2884667"),
("宣化区", "宣化区", "Xuanhua", NULL, 103, 0, 1, NULL, "40.6067217", "115.072195"),
("卓资县", "卓资县", "Zhuozi", NULL, 103, 0, 1, NULL, "40.8935028", "112.5718518"),
("乌兰察布市", "乌兰察布市", "Ulanqab", NULL, 103, 0, 1, NULL, "40.9902685", "113.1315646"),
("察哈尔右翼中旗", "察哈尔右翼中旗", "Qahar Right Middle Banner", NULL, 103, 0, 1, NULL, "41.2783318", "112.6307808"),
("察哈尔右翼后旗", "察哈尔右翼后旗", "Qahar Right Rear Banner", NULL, 103, 0, 1, NULL, "41.4340178", "113.1840728"),
("察哈尔右翼前旗", "察哈尔右翼前旗", "Chahar Right Front Banner", NULL, 103, 0, 1, NULL, "40.7845142", "113.2078561"),
("兴和县", "兴和县", "Xinghe", NULL, 103, 0, 1, NULL, "40.8712779", "113.8331357"),
("商都县", "商都县", "Shangdu", NULL, 103, 0, 1, NULL, "41.5593988", "113.5555029"),
("尚义县", "尚义县", "Shangyi", NULL, 103, 0, 1, NULL, "41.0747603", "113.9624235"),
("桥东区", "桥东区", "Qiaodong", NULL, 103, 0, 1, NULL, "40.7871193", "114.8879477"),
("张家口市", "张家口市", "Zhangjiakou", NULL, 103, 0, 1, NULL, "40.8171433", "114.8782861"),
("崇礼区", "崇礼区", "Chongli", NULL, 103, 0, 1, NULL, "40.9705151", "115.2767385"),
("张北县", "张北县", "Zhangbei", NULL, 103, 0, 1, NULL, "41.1482307", "114.7163136"),
("化德县", "化德县", "Huade", NULL, 103, 0, 1, NULL, "41.8988495", "114.0088096"),
("康保县", "康保县", "Kangbao", NULL, 103, 0, 1, NULL, "41.850769", "114.5939985"),
("太仆寺旗", "太仆寺旗", "Taibus", NULL, 103, 0, 1, NULL, "41.8800728", "115.2782742"),
("涞水县", "涞水县", "Laishui", NULL, 103, 0, 1, NULL, "39.3956102", "115.7080407"),
("涿州市", "涿州市", "Zhuozhou", NULL, 103, 0, 1, NULL, "39.4830388", "115.9688632"),
("固安县", "固安县", "Gu'an", NULL, 103, 0, 1, NULL, "39.4406082", "116.2978819"),
("大兴区", "大兴区", "Daxing", NULL, 103, 0, 1, NULL, "39.725413", "116.3354417"),
("廊坊市", "廊坊市", "Langfang", NULL, 103, 0, 1, NULL, "39.5128345", "116.6997446"),
("门头沟区", "门头沟区", "Mentougou", NULL, 103, 0, 1, NULL, "39.9389127", "116.09504"),
("石景山区", "石景山区", "Shijingshan", NULL, 103, 0, 1, NULL, "39.9046102", "116.216797"),
("西城区", "西城区", "Xicheng", NULL, 103, 0, 1, NULL, "39.9108672", "116.3599221"),
("海淀区", "海淀区", "Haidian", NULL, 103, 0, 1, NULL, "39.9580718", "116.292405"),
("北京市", "北京市", "Beijing", NULL, 103, 0, 1, NULL, "39.9057136", "116.3912972"),
("东城区", "东城区", "Dongcheng", NULL, 103, 0, 1, NULL, "39.9269012", "116.4100395"),
("怀来县", "怀来县", "Huailai", NULL, 103, 0, 1, NULL, "40.413261", "115.5113854"),
("延庆区", "延庆区", "Yanqing", NULL, 103, 0, 1, NULL, "40.4568127", "115.9705791"),
("昌平区", "昌平区", "Changping", NULL, 103, 0, 1, NULL, "40.2196456", "116.2250912"),
("顺义区", "顺义区", "Shunyi", NULL, 103, 0, 1, NULL, "40.1487504", "116.6538745"),
("怀柔区", "怀柔区", "Huairou", NULL, 103, 0, 1, NULL, "40.3154808", "116.626028"),
("武清区", "武清区", "Wuqing", NULL, 103, 0, 1, NULL, "39.3792853", "117.0334985"),
("宝坻区", "宝坻区", "Baochi", NULL, 103, 0, 1, NULL, "39.7158449", "117.3034161"),
("香河县", "香河县", "Xianghe", NULL, 103, 0, 1, NULL, "39.7594124", "116.9982149"),
("大厂县", "大厂县", "Dachang", NULL, 103, 0, 1, NULL, "39.8851468", "116.9803804"),
("三河市", "三河市", "Sanhe", NULL, 103, 0, 1, NULL, "39.9815552", "117.0714873"),
("丰南区", "丰南区", "Fengnan", NULL, 103, 0, 1, NULL, "39.5747384", "118.0785049"),
("玉田县", "玉田县", "Yutian", NULL, 103, 0, 1, NULL, "39.9004064", "117.7323127"),
("密云区", "密云区", "Miyun", NULL, 103, 0, 1, NULL, "40.3751032", "116.8371838"),
("平谷区", "平谷区", "Pinggu", NULL, 103, 0, 1, NULL, "40.1390433", "117.1146953"),
("兴隆县", "兴隆县", "Xinglong", NULL, 103, 0, 1, NULL, "40.4167864", "117.4890085"),
("遵化市", "遵化市", "Zunhua", NULL, 103, 0, 1, NULL, "40.1882971", "117.9604699"),
("鹰手营子矿区", "鹰手营子矿区", "Yingshouyingzi Mining District", NULL, 103, 0, 1, NULL, "40.545995", "117.6570759"),
("赤城县", "赤城县", "Chicheng", NULL, 103, 0, 1, NULL, "40.9118717", "115.8258471"),
("丰宁县", "丰宁县", "Fengning", NULL, 103, 0, 1, NULL, "41.2194964", "116.6340777"),
("滦平县", "滦平县", "Luanping", NULL, 103, 0, 1, NULL, "40.9392159", "117.3263966"),
("双滦区", "双滦区", "Shuangluan", NULL, 103, 0, 1, NULL, "40.9565712", "117.7837203"),
("承德市", "承德市", "Chengde", NULL, 103, 0, 1, NULL, "40.9507147", "117.9567031"),
("双桥区", "双桥区", "Shuangqiao", NULL, 103, 0, 1, NULL, "40.9726409", "117.9382317"),
("围场县", "围场县", "Weichang", NULL, 103, 0, 1, NULL, "41.9355583", "117.7579506"),
("苏尼特右旗", "苏尼特右旗", "Sonid Right Banner", NULL, 103, 0, 1, NULL, "42.7408502", "112.6351367"),
