
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Stockton", "Stockton", "Stockton", NULL, 1, 0, 1, NULL, "37.9577016", "-121.2907796"),
("Modesto", "Modesto", "Modesto", NULL, 1, 0, 1, NULL, "37.6390972", "-120.9968782"),
("Manteca", "Manteca", "Manteca", NULL, 1, 0, 1, NULL, "37.7986184", "-121.2117148"),
("San Rafael", "San Rafael", "San Rafael", NULL, 1, 0, 1, NULL, "37.9747795", "-122.5316686"),
("Petaluma", "Petaluma", "Petaluma", NULL, 1, 0, 1, NULL, "38.2325829", "-122.636465"),
("Santa Rosa", "Santa Rosa", "Santa Rosa", NULL, 1, 0, 1, NULL, "38.4404925", "-122.7141049"),
("Vallejo", "Vallejo", "Vallejo", NULL, 1, 0, 1, NULL, "38.1040864", "-122.2566367"),
("Concord", "Concord", "Concord", NULL, 1, 0, 1, NULL, "37.9768525", "-122.0335624"),
("Napa", "Napa", "Napa", NULL, 1, 0, 1, NULL, "38.2971367", "-122.2855293"),
("Fairfield", "Fairfield", "Fairfield", NULL, 1, 0, 1, NULL, "38.2493581", "-122.039966"),
("Antioch", "Antioch", "Antioch", NULL, 1, 0, 1, NULL, "38.0049214", "-121.805789"),
("Vacaville", "Vacaville", "Vacaville", NULL, 1, 0, 1, NULL, "38.3565773", "-121.9877444"),
("Elk Grove", "Elk Grove", "Elk Grove", NULL, 1, 0, 1, NULL, "38.4087993", "-121.3716178"),
("Sacramento", "Sacramento", "Sacramento", NULL, 1, 0, 1, NULL, "38.5810606", "-121.493895"),
("Roseville", "Roseville", "Roseville", NULL, 1, 0, 1, NULL, "38.7521235", "-121.2880059"),
("Yuba City", "Yuba City", "Yuba City", NULL, 1, 0, 1, NULL, "39.1404477", "-121.6169108"),
("Fresno", "Fresno", "Fresno", NULL, 1, 0, 1, NULL, "36.7394421", "-119.7848307"),
("Madera", "Madera", "Madera", NULL, 1, 0, 1, NULL, "36.9622745", "-120.0594685"),
("Turlock", "Turlock", "Turlock", NULL, 1, 0, 1, NULL, "37.4946568", "-120.8465941"),
("Merced", "Merced", "Merced", NULL, 1, 0, 1, NULL, "37.3029568", "-120.4843269"),
("Carson City", "Carson City", "Carson City", NULL, 1, 0, 1, NULL, "39.1698022", "-119.7575628"),
("Norwalk", "Norwalk", "Norwalk", NULL, 1, 0, 1, NULL, "33.9092802", "-118.0849169"),
("Garden Grove", "Garden Grove", "Garden Grove", NULL, 1, 0, 1, NULL, "33.7746292", "-117.9463717"),
("Anaheim", "Anaheim", "Anaheim", NULL, 1, 0, 1, NULL, "33.8347516", "-117.911732"),
("Orange", "Orange", "Orange", NULL, 1, 0, 1, NULL, "33.7872568", "-117.850308"),
("Fullerton", "Fullerton", "Fullerton", NULL, 1, 0, 1, NULL, "33.8708215", "-117.9294165"),
("El Monte", "El Monte", "El Monte", NULL, 1, 0, 1, NULL, "34.0751571", "-118.036849"),
("West Covina", "West Covina", "West Covina", NULL, 1, 0, 1, NULL, "34.0686208", "-117.9389526"),
("Corona", "Corona", "Corona", NULL, 1, 0, 1, NULL, "33.8752945", "-117.5664449"),
("Pomona", "Pomona", "Pomona", NULL, 1, 0, 1, NULL, "34.0553813", "-117.7517496"),
("Ontario", "Ontario", "Ontario", NULL, 1, 0, 1, NULL, "34.065846", "-117.6484304"),
("Fontana", "Fontana", "Fontana", NULL, 1, 0, 1, NULL, "34.0922335", "-117.435048"),
("Rancho Cucamonga", "Rancho Cucamonga", "Rancho Cucamonga", NULL, 1, 0, 1, NULL, "34.1033192", "-117.5751735"),
("Riverside", "Riverside", "Riverside", NULL, 1, 0, 1, NULL, "33.9824949", "-117.3742389"),
("Moreno Valley", "Moreno Valley", "Moreno Valley", NULL, 1, 0, 1, NULL, "33.937517", "-117.2305944"),
("San Bernardino", "San Bernardino", "San Bernardino", NULL, 1, 0, 1, NULL, "34.1081621", "-117.28946"),
("Palmdale", "Palmdale", "Palmdale", NULL, 1, 0, 1, NULL, "34.5793131", "-118.1171108"),
("Victorville", "Victorville", "Victorville", NULL, 1, 0, 1, NULL, "34.5361067", "-117.2911565"),
("Barstow", "Barstow", "Barstow", NULL, 1, 0, 1, NULL, "34.8986215", "-117.0244313"),
("Palm Springs", "Palm Springs", "Palm Springs", NULL, 1, 0, 1, NULL, "33.8246269", "-116.540303"),
("Lake Havasu City", "Lake Havasu City", "Lake Havasu City", NULL, 1, 0, 1, NULL, "34.4838502", "-114.322449"),
("Kingman", "Kingman", "Kingman", NULL, 1, 0, 1, NULL, "35.189443", "-114.0530065"),
("Las Vegas", "Las Vegas", "Las Vegas", NULL, 1, 0, 1, NULL, "36.1672559", "-115.148516"),
("Henderson", "Henderson", "Henderson", NULL, 1, 0, 1, NULL, "36.0301134", "-114.9826194"),
("Boulder City", "Boulder City", "Boulder City", NULL, 1, 0, 1, NULL, "35.9787638", "-114.8337739"),
("St. George", "St. George", "St. George", NULL, 1, 0, 1, NULL, "37.104153", "-113.5841313"),
("Cedar City", "Cedar City", "Cedar City", NULL, 1, 0, 1, NULL, "37.6774238", "-113.061827"),
("Ely", "Ely", "Ely", NULL, 1, 0, 1, NULL, "39.2480588", "-114.891718"),
("Redding", "Redding", "Redding", NULL, 1, 0, 1, NULL, "40.5863563", "-122.391675"),
("Chico", "Chico", "Chico", NULL, 1, 0, 1, NULL, "39.7284945", "-121.8374777"),
("Reno", "Reno", "Reno", NULL, 1, 0, 1, NULL, "39.5261206", "-119.8126581"),
("Sparks", "Sparks", "Sparks", NULL, 1, 0, 1, NULL, "39.5404679", "-119.7487235"),
("Medford", "Medford", "Medford", NULL, 1, 0, 1, NULL, "42.3264181", "-122.8718605"),
("Eugene", "Eugene", "Eugene", NULL, 1, 0, 1, NULL, "44.0505054", "-123.0950506"),
("Springfield", "Springfield", "Springfield", NULL, 1, 0, 1, NULL, "44.0462362", "-123.0220289"),
("Corvallis", "Corvallis", "Corvallis", NULL, 1, 0, 1, NULL, "44.5645659", "-123.2620435"),
("Albany", "Albany", "Albany", NULL, 1, 0, 1, NULL, "44.6365071", "-123.1059324"),
("Salem", "Salem", "Salem", NULL, 1, 0, 1, NULL, "44.9391565", "-123.033121"),
("Bend", "Bend", "Bend", NULL, 1, 0, 1, NULL, "44.0581728", "-121.3153096"),
("Nampa", "Nampa", "Nampa", NULL, 1, 0, 1, NULL, "43.5737361", "-116.559631"),
("Meridian", "Meridian", "Meridian", NULL, 1, 0, 1, NULL, "43.6086295", "-116.392326"),
("Boise", "Boise", "Boise", NULL, 1, 0, 1, NULL, "43.6166163", "-116.200886"),
("Twin Falls", "Twin Falls", "Twin Falls", NULL, 1, 0, 1, NULL, "42.5704456", "-114.4602554"),
("Tucson", "Tucson", "Tucson", NULL, 1, 0, 1, NULL, "32.2228765", "-110.9748477"),
("Chandler", "Chandler", "Chandler", NULL, 1, 0, 1, NULL, "33.3062031", "-111.8411851"),
("Avondale", "Avondale", "Avondale", NULL, 1, 0, 1, NULL, "33.4355977", "-112.349602"),
("Surprise", "Surprise", "Surprise", NULL, 1, 0, 1, NULL, "33.629247", "-112.3681428"),
("Glendale", "Glendale", "Glendale", NULL, 1, 0, 1, NULL, "33.5386858", "-112.185994"),
("Peoria", "Peoria", "Peoria", NULL, 1, 0, 1, NULL, "33.5806115", "-112.237294"),
("Tempe", "Tempe", "Tempe", NULL, 1, 0, 1, NULL, "33.4255117", "-111.9400164"),
("Phoenix", "Phoenix", "Phoenix", NULL, 1, 0, 1, NULL, "33.4484367", "-112.074141"),
("Mesa", "Mesa", "Mesa", NULL, 1, 0, 1, NULL, "33.4151005", "-111.831455"),
("Scottsdale", "Scottsdale", "Scottsdale", NULL, 1, 0, 1, NULL, "33.4942189", "-111.926018"),
("Gilbert", "Gilbert", "Gilbert", NULL, 1, 0, 1, NULL, "33.3527632", "-111.789037"),
("El Paso", "El Paso", "El Paso", NULL, 1, 0, 1, NULL, "31.7550511", "-106.4882345"),
("Las Cruces", "Las Cruces", "Las Cruces", NULL, 1, 0, 1, NULL, "32.3140354", "-106.779807"),
("Alamogordo", "Alamogordo", "Alamogordo", NULL, 1, 0, 1, NULL, "32.8998822", "-105.9602081"),
("Carlsbad", "Carlsbad", "Carlsbad", NULL, 1, 0, 1, NULL, "32.4257456", "-104.237612"),
("Roswell", "Roswell", "Roswell", NULL, 1, 0, 1, NULL, "33.3943282", "-104.5229518"),
("Odessa", "Odessa", "Odessa", NULL, 1, 0, 1, NULL, "31.8457149", "-102.367687"),
("Midland", "Midland", "Midland", NULL, 1, 0, 1, NULL, "31.9973662", "-102.077948"),
("Hobbs", "Hobbs", "Hobbs", NULL, 1, 0, 1, NULL, "32.707667", "-103.1311314"),
("Lubbock", "Lubbock", "Lubbock", NULL, 1, 0, 1, NULL, "33.5855677", "-101.8470215"),
("Laredo", "Laredo", "Laredo", NULL, 1, 0, 1, NULL, "27.5030915", "-99.5075644"),
("Brownsville", "Brownsville", "Brownsville", NULL, 1, 0, 1, NULL, "25.9140277", "-97.4890879"),
("Edinburg", "Edinburg", "Edinburg", NULL, 1, 0, 1, NULL, "26.3013982", "-98.1624501"),
("Harlingen", "Harlingen", "Harlingen", NULL, 1, 0, 1, NULL, "26.1907543", "-97.6960599"),
("Corpus Christi", "Corpus Christi", "Corpus Christi", NULL, 1, 0, 1, NULL, "27.7635302", "-97.4033191"),
("Eagle Pass", "Eagle Pass", "Eagle Pass", NULL, 1, 0, 1, NULL, "28.7099337", "-100.493813"),
("Del Rio", "Del Rio", "Del Rio", NULL, 1, 0, 1, NULL, "29.3655405", "-100.894698"),
("San Antonio", "San Antonio", "San Antonio", NULL, 1, 0, 1, NULL, "29.4246002", "-98.4951405"),
("New Braunfels", "New Braunfels", "New Braunfels", NULL, 1, 0, 1, NULL, "29.7028266", "-98.1257348"),
("Austin", "Austin", "Austin", NULL, 1, 0, 1, NULL, "30.2711286", "-97.7436995"),
("Round Rock", "Round Rock", "Round Rock", NULL, 1, 0, 1, NULL, "30.5085915", "-97.6788056"),
("Sugar Land", "Sugar Land", "Sugar Land", NULL, 1, 0, 1, NULL, "29.6196787", "-95.6349463"),
("College Station", "College Station", "College Station", NULL, 1, 0, 1, NULL, "30.5955289", "-96.3071042"),
("San Angelo", "San Angelo", "San Angelo", NULL, 1, 0, 1, NULL, "31.4649685", "-100.4405094"),
("Abilene", "Abilene", "Abilene", NULL, 1, 0, 1, NULL, "32.44645", "-99.7475905"),
("Killeen", "Killeen", "Killeen", NULL, 1, 0, 1, NULL, "31.1171441", "-97.727796"),
("Waco", "Waco", "Waco", NULL, 1, 0, 1, NULL, "31.5491899", "-97.1474628"),
("Fort Worth", "Fort Worth", "Fort Worth", NULL, 1, 0, 1, NULL, "32.753177", "-97.3327459"),
("Arlington", "Arlington", "Arlington", NULL, 1, 0, 1, NULL, "32.7355816", "-97.1071186"),
("Denton", "Denton", "Denton", NULL, 1, 0, 1, NULL, "33.2150386", "-97.1330516"),
("Grand Prairie", "Grand Prairie", "Grand Prairie", NULL, 1, 0, 1, NULL, "32.7459645", "-96.9977846"),
("Irving", "Irving", "Irving", NULL, 1, 0, 1, NULL, "32.8295183", "-96.9442177"),
("Dallas", "Dallas", "Dallas", NULL, 1, 0, 1, NULL, "32.7762719", "-96.7968559"),
("Lewisville", "Lewisville", "Lewisville", NULL, 1, 0, 1, NULL, "33.046233", "-96.994174"),
("Richardson", "Richardson", "Richardson", NULL, 1, 0, 1, NULL, "32.9481789", "-96.7297206"),
("Plano", "Plano", "Plano", NULL, 1, 0, 1, NULL, "33.0136764", "-96.6925096"),
("Mesquite", "Mesquite", "Mesquite", NULL, 1, 0, 1, NULL, "32.7666103", "-96.599472"),
("Garland", "Garland", "Garland", NULL, 1, 0, 1, NULL, "32.912624", "-96.6388833"),
("Frisco", "Frisco", "Frisco", NULL, 1, 0, 1, NULL, "33.1505998", "-96.8238183"),
("McKinney", "McKinney", "McKinney", NULL, 1, 0, 1, NULL, "33.1976496", "-96.6154471"),
("Houston", "Houston", "Houston", NULL, 1, 0, 1, NULL, "29.7589382", "-95.3676974"),
("Pasadena", "Pasadena", "Pasadena", NULL, 1, 0, 1, NULL, "29.6910753", "-95.2092076"),
("The Woodlands", "The Woodlands", "The Woodlands", NULL, 1, 0, 1, NULL, "30.1734194", "-95.504686"),
("Beaumont", "Beaumont", "Beaumont", NULL, 1, 0, 1, NULL, "30.0860459", "-94.1018461"),
("Lafayette", "Lafayette", "Lafayette", NULL, 1, 0, 1, NULL, "30.2043259", "-92.0298813"),
("New Orleans", "New Orleans", "New Orleans", NULL, 1, 0, 1, NULL, "29.9759983", "-90.0782127"),
("Baton Rouge", "Baton Rouge", "Baton Rouge", NULL, 1, 0, 1, NULL, "30.4494155", "-91.1869659"),
("Shreveport", "Shreveport", "Shreveport", NULL, 1, 0, 1, NULL, "32.5135356", "-93.7477839"),
("Texarkana", "Texarkana", "Texarkana", NULL, 1, 0, 1, NULL, "33.4254259", "-94.0430937"),
("Alexandria", "Alexandria", "Alexandria", NULL, 1, 0, 1, NULL, "31.2909782", "-92.4616292"),
("Jackson", "Jackson", "Jackson", NULL, 1, 0, 1, NULL, "32.2998686", "-90.1830408"),
("Monroe", "Monroe", "Monroe", NULL, 1, 0, 1, NULL, "32.5102427", "-92.1032411"),
("Prescott", "Prescott", "Prescott", NULL, 1, 0, 1, NULL, "34.539984", "-112.468812"),
("Flagstaff", "Flagstaff", "Flagstaff", NULL, 1, 0, 1, NULL, "35.1987522", "-111.651822"),
("Gallup", "Gallup", "Gallup", NULL, 1, 0, 1, NULL, "35.5283506", "-108.743907"),
("Farmington", "Farmington", "Farmington", NULL, 1, 0, 1, NULL, "36.7291152", "-108.205445"),
("Grand Junction", "Grand Junction", "Grand Junction", NULL, 1, 0, 1, NULL, "39.063956", "-108.5507317"),
("Albuquerque", "Albuquerque", "Albuquerque", NULL, 1, 0, 1, NULL, "35.0841034", "-106.650985"),
("Rio Rancho", "Rio Rancho", "Rio Rancho", NULL, 1, 0, 1, NULL, "35.2702448", "-106.6329806"),
("Santa Fe", "Santa Fe", "Santa Fe", NULL, 1, 0, 1, NULL, "35.6876096", "-105.938456"),
("Los Alamos", "Los Alamos", "Los Alamos", NULL, 1, 0, 1, NULL, "35.88137", "-106.298959"),
("Clovis", "Clovis", "Clovis", NULL, 1, 0, 1, NULL, "34.405472", "-103.2050709"),
("Amarillo", "Amarillo", "Amarillo", NULL, 1, 0, 1, NULL, "35.2072185", "-101.833824"),
("Pueblo", "Pueblo", "Pueblo", NULL, 1, 0, 1, NULL, "38.2544472", "-104.609141"),
("Colorado Springs", "Colorado Springs", "Colorado Springs", NULL, 1, 0, 1, NULL, "38.8339578", "-104.825348"),
("Lehi", "Lehi", "Lehi", NULL, 1, 0, 1, NULL, "40.3881114", "-111.8486019"),
("Sandy", "Sandy", "Sandy", NULL, 1, 0, 1, NULL, "40.5710454", "-111.8953815"),
("West Valley City", "West Valley City", "West Valley City", NULL, 1, 0, 1, NULL, "40.6967254", "-111.986821"),
("Salt Lake City", "Salt Lake City", "Salt Lake City", NULL, 1, 0, 1, NULL, "40.7596198", "-111.886797"),
("Provo", "Provo", "Provo", NULL, 1, 0, 1, NULL, "40.2337289", "-111.6587085"),
("Ogden", "Ogden", "Ogden", NULL, 1, 0, 1, NULL, "41.2230048", "-111.9738429"),
("Evanston", "Evanston", "Evanston", NULL, 1, 0, 1, NULL, "41.2682462", "-110.963758"),
("Rock Springs", "Rock Springs", "Rock Springs", NULL, 1, 0, 1, NULL, "41.5860557", "-109.2194544"),
("Pocatello", "Pocatello", "Pocatello", NULL, 1, 0, 1, NULL, "42.8620287", "-112.450627"),
("Idaho Falls", "Idaho Falls", "Idaho Falls", NULL, 1, 0, 1, NULL, "43.4887907", "-112.03628"),
("Riverton", "Riverton", "Riverton", NULL, 1, 0, 1, NULL, "43.0247245", "-108.380727"),
("Cody", "Cody", "Cody", NULL, 1, 0, 1, NULL, "44.5263107", "-109.056392"),
("Sheridan", "Sheridan", "Sheridan", NULL, 1, 0, 1, NULL, "44.797194", "-106.956179"),
("Lakewood", "Lakewood", "Lakewood", NULL, 1, 0, 1, NULL, "39.7085736", "-105.0846694"),
("Centennial", "Centennial", "Centennial", NULL, 1, 0, 1, NULL, "39.579155", "-104.8769227"),
("Boulder", "Boulder", "Boulder", NULL, 1, 0, 1, NULL, "40.0149856", "-105.270545"),
("Denver", "Denver", "Denver", NULL, 1, 0, 1, NULL, "39.7392364", "-104.984862"),
("Westminster", "Westminster", "Westminster", NULL, 1, 0, 1, NULL, "39.8366528", "-105.0372046"),
("Thornton", "Thornton", "Thornton", NULL, 1, 0, 1, NULL, "39.8695516", "-104.985181"),
("Aurora", "Aurora", "Aurora", NULL, 1, 0, 1, NULL, "39.7405111", "-104.830994"),
("Fort Collins", "Fort Collins", "Fort Collins", NULL, 1, 0, 1, NULL, "40.5508527", "-105.0668085"),
("Greeley", "Greeley", "Greeley", NULL, 1, 0, 1, NULL, "40.4233142", "-104.7091322"),
("Laramie", "Laramie", "Laramie", NULL, 1, 0, 1, NULL, "41.311367", "-105.591101"),
("Cheyenne", "Cheyenne", "Cheyenne", NULL, 1, 0, 1, NULL, "41.139981", "-104.820246"),
("Torrington", "Torrington", "Torrington", NULL, 1, 0, 1, NULL, "42.062465", "-104.184394"),
("Scottsbluff", "Scottsbluff", "Scottsbluff", NULL, 1, 0, 1, NULL, "41.862302", "-103.6627088"),
("Casper", "Casper", "Casper", NULL, 1, 0, 1, NULL, "42.8501191", "-106.325138"),
("Gillette", "Gillette", "Gillette", NULL, 1, 0, 1, NULL, "44.290635", "-105.501876"),
("Rapid City", "Rapid City", "Rapid City", NULL, 1, 0, 1, NULL, "44.0806041", "-103.2280239"),
("Spearfish", "Spearfish", "Spearfish", NULL, 1, 0, 1, NULL, "44.490817", "-103.85937"),
("Wichita Falls", "Wichita Falls", "Wichita Falls", NULL, 1, 0, 1, NULL, "33.9004572", "-98.5020777"),
("Lawton", "Lawton", "Lawton", NULL, 1, 0, 1, NULL, "34.6086854", "-98.3903305"),
("Norman", "Norman", "Norman", NULL, 1, 0, 1, NULL, "35.2225717", "-97.4394816"),
("Oklahoma City", "Oklahoma City", "Oklahoma City", NULL, 1, 0, 1, NULL, "35.4729886", "-97.5170536"),
("Edmond", "Edmond", "Edmond", NULL, 1, 0, 1, NULL, "35.6571367", "-97.4649038"),
("Enid", "Enid", "Enid", NULL, 1, 0, 1, NULL, "36.3967623", "-97.8791341"),
("Stillwater", "Stillwater", "Stillwater", NULL, 1, 0, 1, NULL, "36.1156306", "-97.0585717"),
("Tulsa", "Tulsa", "Tulsa", NULL, 1, 0, 1, NULL, "36.1563122", "-95.9927516"),
("Dodge City", "Dodge City", "Dodge City", NULL, 1, 0, 1, NULL, "37.7527982", "-100.0170787"),
("Garden City", "Garden City", "Garden City", NULL, 1, 0, 1, NULL, "37.9716898", "-100.8726618"),
("Wichita", "Wichita", "Wichita", NULL, 1, 0, 1, NULL, "37.6922361", "-97.3375448"),
("Bartlesville", "Bartlesville", "Bartlesville", NULL, 1, 0, 1, NULL, "36.7421089", "-95.9528877"),
("Hutchinson", "Hutchinson", "Hutchinson", NULL, 1, 0, 1, NULL, "38.0608444", "-97.9297743"),
("Salina", "Salina", "Salina", NULL, 1, 0, 1, NULL, "38.8402805", "-97.6114237"),
("Emporia", "Emporia", "Emporia", NULL, 1, 0, 1, NULL, "38.4040054", "-96.181623"),
("Manhattan", "Manhattan", "Manhattan", NULL, 1, 0, 1, NULL, "39.1836082", "-96.5716694"),
("Topeka", "Topeka", "Topeka", NULL, 1, 0, 1, NULL, "39.049011", "-95.677556"),
("Hot Springs", "Hot Springs", "Hot Springs", NULL, 1, 0, 1, NULL, "34.5038393", "-93.0552437"),
("Fort Smith", "Fort Smith", "Fort Smith", NULL, 1, 0, 1, NULL, "35.3784666", "-94.3996456"),
("Fayetteville", "Fayetteville", "Fayetteville", NULL, 1, 0, 1, NULL, "36.0625843", "-94.1574328"),
("Springdale", "Springdale", "Springdale", NULL, 1, 0, 1, NULL, "36.1867442", "-94.1288142"),
("Pine Bluff", "Pine Bluff", "Pine Bluff", NULL, 1, 0, 1, NULL, "34.2157064", "-92.0140402"),
("Little Rock", "Little Rock", "Little Rock", NULL, 1, 0, 1, NULL, "34.7465071", "-92.2896267"),
("Southaven", "Southaven", "Southaven", NULL, 1, 0, 1, NULL, "34.9873822", "-90.0034862"),
("Memphis", "Memphis", "Memphis", NULL, 1, 0, 1, NULL, "35.1460249", "-90.0517638"),
("Jonesboro", "Jonesboro", "Jonesboro", NULL, 1, 0, 1, NULL, "35.8272257", "-90.6949871"),
("Springfield", "Springfield", "Springfield", NULL, 1, 0, 1, NULL, "37.1968298", "-93.2946576"),
("Lawrence", "Lawrence", "Lawrence", NULL, 1, 0, 1, NULL, "38.9719384", "-95.2359496"),
("Leavenworth", "Leavenworth", "Leavenworth", NULL, 1, 0, 1, NULL, "39.3113257", "-94.922759"),
("Olathe", "Olathe", "Olathe", NULL, 1, 0, 1, NULL, "38.8838856", "-94.81887"),
("Lenexa", "Lenexa", "Lenexa", NULL, 1, 0, 1, NULL, "38.9697458", "-94.7845837"),
("Overland Park", "Overland Park", "Overland Park", NULL, 1, 0, 1, NULL, "38.9742502", "-94.6851702"),
("Belton", "Belton", "Belton", NULL, 1, 0, 1, NULL, "38.8108097", "-94.5313502"),
("Lee's Summit", "Lee's Summit", "Lee's Summit", NULL, 1, 0, 1, NULL, "38.9107156", "-94.3821295"),
("Blue Springs", "Blue Springs", "Blue Springs", NULL, 1, 0, 1, NULL, "39.017316", "-94.282265"),
("Kansas City", "Kansas City", "Kansas City", NULL, 1, 0, 1, NULL, "39.100105", "-94.5781416"),
("Kansas City", "Kansas City", "Kansas City", NULL, 1, 0, 1, NULL, "39.1134562", "-94.626497"),
("Gladstone", "Gladstone", "Gladstone", NULL, 1, 0, 1, NULL, "39.2214765", "-94.5719748"),
("Independence", "Independence", "Independence", NULL, 1, 0, 1, NULL, "39.0924792", "-94.4137923"),
("Liberty", "Liberty", "Liberty", NULL, 1, 0, 1, NULL, "39.246479", "-94.419079"),
("Warrensburg", "Warrensburg", "Warrensburg", NULL, 1, 0, 1, NULL, "38.7624373", "-93.7409596"),
("Sedalia", "Sedalia", "Sedalia", NULL, 1, 0, 1, NULL, "38.7098314", "-93.2295515"),
("Rolla", "Rolla", "Rolla", NULL, 1, 0, 1, NULL, "37.9509324", "-91.7708076"),
("Jefferson City", "Jefferson City", "Jefferson City", NULL, 1, 0, 1, NULL, "38.577359", "-92.1724265"),
("Columbia", "Columbia", "Columbia", NULL, 1, 0, 1, NULL, "38.951883", "-92.3337366"),
("Saint Louis", "Saint Louis", "St. Louis", NULL, 1, 0, 1, NULL, "38.6280278", "-90.1910154"),
("Saint Charles", "Saint Charles", "Saint Charles", NULL, 1, 0, 1, NULL, "38.783855", "-90.481677"),
("Lexington", "Lexington", "Lexington", NULL, 1, 0, 1, NULL, "40.7788486", "-99.7414869"),
("Kearney", "Kearney", "Kearney", NULL, 1, 0, 1, NULL, "40.699478", "-99.081858"),
("North Platte", "North Platte", "North Platte", NULL, 1, 0, 1, NULL, "41.1238873", "-100.7654232"),
("Hastings", "Hastings", "Hastings", NULL, 1, 0, 1, NULL, "40.5861322", "-98.3898883"),
("Beatrice", "Beatrice", "Beatrice", NULL, 1, 0, 1, NULL, "40.266429", "-96.747369"),
("Grand Island", "Grand Island", "Grand Island", NULL, 1, 0, 1, NULL, "40.924271", "-98.338685"),
("Columbus", "Columbus", "Columbus", NULL, 1, 0, 1, NULL, "41.4292988", "-97.3581439"),
("Norfolk", "Norfolk", "Norfolk", NULL, 1, 0, 1, NULL, "42.0283379", "-97.4169964"),
("Lincoln", "Lincoln", "Lincoln", NULL, 1, 0, 1, NULL, "40.8088861", "-96.7077751"),
("Fremont", "Fremont", "Fremont", NULL, 1, 0, 1, NULL, "41.4338363", "-96.4960449"),
("Council Bluffs", "Council Bluffs", "Council Bluffs", NULL, 1, 0, 1, NULL, "41.258841", "-95.8519484"),
("Omaha", "Omaha", "Omaha", NULL, 1, 0, 1, NULL, "41.2587459", "-95.9383758"),
("Pierre", "Pierre", "Pierre", NULL, 1, 0, 1, NULL, "44.3683644", "-100.351136"),
("Yankton", "Yankton", "Yankton", NULL, 1, 0, 1, NULL, "42.8712938", "-97.3967011"),
("Sioux City", "Sioux City", "Sioux City", NULL, 1, 0, 1, NULL, "42.4966815", "-96.4058782"),
("Vermillion", "Vermillion", "Vermillion", NULL, 1, 0, 1, NULL, "42.7795273", "-96.929101"),
("Sioux Falls", "Sioux Falls", "Sioux Falls", NULL, 1, 0, 1, NULL, "43.5488256", "-96.7307737"),
("Mitchell", "Mitchell", "Mitchell", NULL, 1, 0, 1, NULL, "43.70953", "-98.025379"),
("Huron", "Huron", "Huron", NULL, 1, 0, 1, NULL, "44.36308", "-98.214388"),
("Watertown", "Watertown", "Watertown", NULL, 1, 0, 1, NULL, "44.899211", "-97.115289") ; 

INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES
("Brookings", "Brookings", "Brookings", NULL, 1, 0, 1, NULL, "44.311461", "-96.79844"),
("Saint Joseph", "Saint Joseph", "Saint Joseph", NULL, 1, 0, 1, NULL, "39.7686055", "-94.8466322"),
("Des Moines", "Des Moines", "Des Moines", NULL, 1, 0, 1, NULL, "41.5910323", "-93.6046655"),
("Ames", "Ames", "Ames", NULL, 1, 0, 1, NULL, "42.0267567", "-93.6170448"),
("Quincy", "Quincy", "Quincy", NULL, 1, 0, 1, NULL, "39.9356016", "-91.4098727"),
("Hannibal", "Hannibal", "Hannibal", NULL, 1, 0, 1, NULL, "39.7082498", "-91.3587413"),
("Iowa City", "Iowa City", "Iowa City", NULL, 1, 0, 1, NULL, "41.6612561", "-91.5299106"),
("Cedar Rapids", "Cedar Rapids", "Cedar Rapids", NULL, 1, 0, 1, NULL, "41.9758872", "-91.6704053"),
("Burlington", "Burlington", "Burlington", NULL, 1, 0, 1, NULL, "40.8126922", "-91.1020205"),
("Davenport", "Davenport", "Davenport", NULL, 1, 0, 1, NULL, "41.5235808", "-90.5770967"),
("Mankato", "Mankato", "Mankato", NULL, 1, 0, 1, NULL, "44.1634663", "-93.9993505"),
("Minneapolis", "Minneapolis", "Minneapolis", NULL, 1, 0, 1, NULL, "44.9772995", "-93.2654692"),
("Saint Paul", "Saint Paul", "Saint Paul", NULL, 1, 0, 1, NULL, "44.9497487", "-93.0931028"),
("Waterloo", "Waterloo", "Waterloo", NULL, 1, 0, 1, NULL, "42.498275", "-92.3328743"),
("Dubuque", "Dubuque", "Dubuque", NULL, 1, 0, 1, NULL, "42.5006243", "-90.6647985"),
("Rochester", "Rochester", "Rochester", NULL, 1, 0, 1, NULL, "44.0234387", "-92.4630182"),
("Eau Claire", "Eau Claire", "Eau Claire", NULL, 1, 0, 1, NULL, "44.811349", "-91.4984941"),
("La Crosse", "La Crosse", "La Crosse", NULL, 1, 0, 1, NULL, "43.8122836", "-91.2514355"),
("Nome", "Nome", "Nome", NULL, 1, 0, 1, NULL, "64.5011111", "-165.4063889"),
("Homer", "Homer", "Homer", NULL, 1, 0, 1, NULL, "59.6440876", "-151.5401477"),
("Seward", "Seward", "Seward", NULL, 1, 0, 1, NULL, "60.104202", "-149.442611"),
("Kenai", "Kenai", "Kenai", NULL, 1, 0, 1, NULL, "60.5544444", "-151.258333"),
("Soldotna", "Soldotna", "Soldotna", NULL, 1, 0, 1, NULL, "60.4847228", "-151.065349"),
